# Phase25 Pre-change Inventory
GeneratedAt: 2026-04-19 18:14:23 +08:00

## network/client_net
DIR 	network\client_net\generated
DIR 	network\client_net\generated\proto
DIR 	network\client_net\generated\proto\qqt
DIR 	network\client_net\generated\proto\qqt\room
DIR 	network\client_net\generated\proto\qqt\room\v1
DIR 	network\client_net\room
FILE	network\client_net\room\RoomClientSessionState.cs
FILE	network\client_net\room\RoomClientSessionState.cs.uid
FILE	network\client_net\room\RoomProtoCodec.cs
FILE	network\client_net\room\RoomProtoCodec.cs.uid
FILE	network\client_net\room\RoomSnapshotMapper.cs
FILE	network\client_net\room\RoomSnapshotMapper.cs.uid
FILE	network\client_net\room\RoomWsClient.cs
FILE	network\client_net\room\RoomWsClient.cs.uid
DIR 	network\client_net\shared
FILE	network\client_net\shared\ProtoEnvelopeUtil.cs
FILE	network\client_net\shared\ProtoEnvelopeUtil.cs.uid
FILE	network\client_net\shared\WsBinaryFrameReader.cs
FILE	network\client_net\shared\WsBinaryFrameReader.cs.uid

## network/runtime/room_client
FILE	network\runtime\room_client\client_room_runtime.gd
FILE	network\runtime\room_client\client_room_runtime.gd.uid
FILE	network\runtime\room_client\room_client_gateway.gd
FILE	network\runtime\room_client\room_client_gateway.gd.uid

## services/room_service
FILE	services\room_service\.env.example
DIR 	services\room_service\cmd
DIR 	services\room_service\cmd\room_service
FILE	services\room_service\cmd\room_service\main.go
FILE	services\room_service\Dockerfile
FILE	services\room_service\go.mod
FILE	services\room_service\go.sum
DIR 	services\room_service\internal
DIR 	services\room_service\internal\auth
FILE	services\room_service\internal\auth\ticket_verifier.go
DIR 	services\room_service\internal\config
FILE	services\room_service\internal\config\config.go
DIR 	services\room_service\internal\domain
FILE	services\room_service\internal\domain\models.go
DIR 	services\room_service\internal\gameclient
FILE	services\room_service\internal\gameclient\client.go
DIR 	services\room_service\internal\gen
DIR 	services\room_service\internal\manifest
FILE	services\room_service\internal\manifest\loader_test.go
FILE	services\room_service\internal\manifest\loader.go
FILE	services\room_service\internal\manifest\query.go
DIR 	services\room_service\internal\observability
FILE	services\room_service\internal\observability\logger.go
DIR 	services\room_service\internal\registry
FILE	services\room_service\internal\registry\registry.go
DIR 	services\room_service\internal\roomapp
FILE	services\room_service\internal\roomapp\create_room_test.go
FILE	services\room_service\internal\roomapp\error_paths_test.go
FILE	services\room_service\internal\roomapp\join_room_test.go
FILE	services\room_service\internal\roomapp\leave_room_test.go
FILE	services\room_service\internal\roomapp\resume_room_test.go
FILE	services\room_service\internal\roomapp\service.go
FILE	services\room_service\internal\roomapp\test_helpers_test.go
FILE	services\room_service\internal\roomapp\toggle_ready_test.go
FILE	services\room_service\internal\roomapp\update_selection_test.go
DIR 	services\room_service\internal\wsapi
FILE	services\room_service\internal\wsapi\connection.go
FILE	services\room_service\internal\wsapi\decoder.go
FILE	services\room_service\internal\wsapi\dispatcher.go
FILE	services\room_service\internal\wsapi\encoder.go
FILE	services\room_service\internal\wsapi\proto_roundtrip_test.go
FILE	services\room_service\internal\wsapi\server.go
FILE	services\room_service\internal\wsapi\test_helpers_test.go
FILE	services\room_service\internal\wsapi\ws_create_room_test.go
FILE	services\room_service\internal\wsapi\ws_join_room_test.go
FILE	services\room_service\internal\wsapi\ws_resume_room_test.go
DIR 	services\room_service\scripts
FILE	services\room_service\scripts\run-room-service.ps1

## services/game_service/internal/rpcapi
FILE	services\game_service\internal\rpcapi\assignment_commit_rpc_test.go
FILE	services\game_service\internal\rpcapi\grpc_server.go
FILE	services\game_service\internal\rpcapi\manual_room_battle_rpc_test.go
FILE	services\game_service\internal\rpcapi\party_queue_rpc_test.go
FILE	services\game_service\internal\rpcapi\room_control_service.go
FILE	services\game_service\internal\rpcapi\test_helpers_test.go

## tests
DIR 	tests\contracts
DIR 	tests\contracts\auth
FILE	tests\contracts\auth\error_reconnect_token_invalid.json
FILE	tests\contracts\auth\login_success.json
FILE	tests\contracts\auth\profile_me_success.json
FILE	tests\contracts\auth\register_success.json
