asset_id,asset_kind,resource_path,atlas_id,region,default_width,default_height,nine_patch,scale_mode,tags,enabled
ui.login.bg.main,texture,res://external/assets/ui/front/login/bg_main.png,,,1746,1193,false,cover,login,true
ui.login.logo.main,texture,res://external/assets/ui/front/login/logo_main.png,,,420,160,false,keep_aspect,login,true
ui.login.panel.auth,texture,res://external/assets/ui/front/login/panel_auth.png,,,520,620,true,stretch,login,true
ui.login.input.account.normal,texture,res://external/assets/ui/front/login/input_account_normal.png,,,420,72,true,stretch,login,true
ui.login.input.account.focused,texture,res://external/assets/ui/front/login/input_account_focused.png,,,420,72,true,stretch,login,true
ui.login.input.password.normal,texture,res://external/assets/ui/front/login/input_password_normal.png,,,420,72,true,stretch,login,true
ui.login.input.password.focused,texture,res://external/assets/ui/front/login/input_password_focused.png,,,420,72,true,stretch,login,true
ui.login.button.login.normal,texture,res://external/assets/ui/front/login/button_login_normal.png,,,260,78,true,stretch,login,true
ui.login.button.login.hover,texture,res://external/assets/ui/front/login/button_login_hover.png,,,260,78,true,stretch,login,true
ui.login.button.login.pressed,texture,res://external/assets/ui/front/login/button_login_pressed.png,,,260,78,true,stretch,login,true
ui.login.button.login.disabled,texture,res://external/assets/ui/front/login/button_login_disabled.png,,,260,78,true,stretch,login,true
ui.login.button.register.normal,texture,res://external/assets/ui/front/login/button_register_normal.png,,,260,78,true,stretch,login,true
ui.login.button.guest.normal,texture,res://external/assets/ui/front/login/button_guest_normal.png,,,260,78,true,stretch,login,true
ui.login.label.error,texture,res://external/assets/ui/front/login/label_error.png,,,420,42,false,keep_aspect,login,true
ui.login.label.server_status,texture,res://external/assets/ui/front/login/label_server_status.png,,,420,42,false,keep_aspect,login,true
ui.lobby.bg.main,texture,res://external/assets/ui/front/lobby/bg_main.png,,,1752,1191,false,cover,lobby,true
ui.lobby.panel.player_summary,texture,res://external/assets/ui/front/lobby/panel_player_summary.png,,,420,180,true,stretch,lobby,true
ui.lobby.button.shop.normal,texture,res://external/assets/ui/front/lobby/button_shop_normal.png,,,180,72,true,stretch,lobby,true
ui.lobby.button.inventory.normal,texture,res://external/assets/ui/front/lobby/button_inventory_normal.png,,,180,72,true,stretch,lobby,true
ui.shop.bg.main,texture,res://external/assets/ui/front/shop/bg_main.png,,,1752,1191,false,cover,shop,true
ui.shop.card.offer.normal,texture,res://external/assets/ui/front/shop/card_offer_normal.png,,,260,340,true,stretch,shop,true
ui.shop.button.buy.normal,texture,res://external/assets/ui/front/shop/button_buy_normal.png,,,220,72,true,stretch,shop,true
ui.inventory.bg.main,texture,res://external/assets/ui/front/inventory/bg_main.png,,,1752,1191,false,cover,inventory,true
ui.inventory.card.asset.normal,texture,res://external/assets/ui/front/inventory/card_asset_normal.png,,,160,190,true,stretch,inventory,true
ui.room.bg.main,texture,res://external/assets/ui/front/room/bg_main.png,,,1740,1176,false,cover,room,false
ui.loading.bg.main,texture,res://external/assets/ui/front/loading/bg_main.png,,,563,495,false,cover,loading,true
ui.loading.progress.frame,texture,res://external/assets/ui/front/loading/progress_frame.png,,,420,38,true,stretch,loading,true
